Aug 02 07:15:47.301381 np0000032144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 07:15:47.309150 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:15:47.309854 np0000032144 memory_tracker.sh[44138]: Sat Aug  2 07:15:47 UTC 2025
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 10797248
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemTotal:       12245964 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemFree:          403512 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemAvailable:   10796748 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Buffers:          232252 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Cached:          9796972 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapCached:            4 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active:           816344 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive:        9834740 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(anon):     673364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(anon):      812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(file):     142980 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(file):  9833928 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unevictable:      143576 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mlocked:          142376 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapTotal:       8388604 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapFree:        8388336 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswap:               364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswapped:             68 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Dirty:             92008 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Writeback:             0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonPages:        765212 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mapped:           162052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Shmem:             32440 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Slab:             880904 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SUnreclaim:       138900 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KernelStack:        7808 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: PageTables:         8840 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SecPageTables:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: NFS_Unstable:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Bounce:                0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: WritebackTmp:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: CommitLimit:    14511584 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Committed_AS:    2240080 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocTotal:   13743895347199 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocUsed:       27052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocChunk:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Percpu:             5056 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HardwareCorrupted:     0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemHugePages:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemPmdMapped:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FileHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FilePmdMapped:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unaccepted:            0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Total:       0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Free:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Rsvd:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Surp:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugepagesize:       2048 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugetlb:               0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap4k:      296812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap2M:    10188800 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap1G:     4194304 kB
Aug 02 07:15:47.312139 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.322610 np0000032144 memory_tracker.sh[44145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:23:07.881004 np0000032144 memory_tracker.sh[92814]:      41178    0.0            2068          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 07:23:07.881004 np0000032144 memory_tracker.sh[92814]:       1016    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 07:23:07.881004 np0000032144 memory_tracker.sh[92814]:      92751    0.0            1920      44615   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 07:23:07.881004 np0000032144 memory_tracker.sh[92814]:      32483    0.0            1868          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 07:23:07.881004 np0000032144 memory_tracker.sh[92814]:      41186    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 07:23:07.881004 np0000032144 memory_tracker.sh[92814]:      18394    0.0            1792      18318   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 07:23:07.881004 np0000032144 memory_tracker.sh[92814]:      92807    0.0            1792       5571   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 07:23:07.881004 np0000032144 memory_tracker.sh[92814]:      18318    0.0            1664      18308   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 07:23:07.881004 np0000032144 memory_tracker.sh[92814]:      18398    0.0            1664      18318   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 07:23:07.881159 np0000032144 memory_tracker.sh[92814]:      92368    0.0            1664       2673   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ousopczjuzevswyvzlxcaxngfnxpgwqm ; /usr/bin/python3' && sleep 0
Aug 02 07:23:07.881159 np0000032144 memory_tracker.sh[92814]:      92370    0.0            1664      92369   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ousopczjuzevswyvzlxcaxngfnxpgwqm ; /usr/bin/python3
Aug 02 07:23:07.881159 np0000032144 memory_tracker.sh[92814]:      92574    0.0            1664      92567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe745brff
Aug 02 07:23:07.881159 np0000032144 memory_tracker.sh[92814]:      92576    0.0            1664      92567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdqkyvcbq
Aug 02 07:23:07.881159 np0000032144 memory_tracker.sh[92814]:      92578    0.0            1664      92567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_l21bu67
Aug 02 07:23:07.881159 np0000032144 memory_tracker.sh[92814]:      92580    0.0            1664      92567   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv1qex7f8
Aug 02 07:23:07.881159 np0000032144 memory_tracker.sh[92814]:      12551    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 07:23:07.881159 np0000032144 memory_tracker.sh[92814]:      41172    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 07:23:07.881159 np0000032144 memory_tracker.sh[92814]:      18395    0.0            1408      18394   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 07:23:07.881159 np0000032144 memory_tracker.sh[92814]:      30402    0.0            1068      30401   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 07:23:07.881279 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:23:07.881279 np0000032144 memory_tracker.sh[44125]: ]]]
Aug 02 07:23:27.884814 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:23:27.885574 np0000032144 memory_tracker.sh[92828]: Sat Aug  2 07:23:27 UTC 2025
Aug 02 07:23:27.885757 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:23:27.885757 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 5888924
Aug 02 07:23:27.885757 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: MemTotal:       12245964 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: MemFree:          310484 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: MemAvailable:    5888420 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Buffers:          197956 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Cached:          5216356 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: SwapCached:            4 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Active:          5951236 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Inactive:        4820256 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Active(anon):    5412420 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Inactive(anon):   125864 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Active(file):     538816 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Inactive(file):  4694392 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Unevictable:      144656 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Mlocked:          143456 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: SwapTotal:       8388604 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: SwapFree:        8388080 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Zswap:               376 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Zswapped:             72 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Dirty:              9216 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Writeback:             0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: AnonPages:       5501868 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Mapped:           267556 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Shmem:            161240 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: KReclaimable:     674500 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Slab:             824676 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: SReclaimable:     674500 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: SUnreclaim:       150176 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: KernelStack:       13584 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: PageTables:        29556 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: SecPageTables:         0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: NFS_Unstable:          0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Bounce:                0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: WritebackTmp:          0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: CommitLimit:    14511584 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Committed_AS:   10914748 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: VmallocTotal:   13743895347199 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: VmallocUsed:       32836 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: VmallocChunk:          0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Percpu:             5536 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: HardwareCorrupted:     0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: AnonHugePages:         0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: ShmemHugePages:        0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: ShmemPmdMapped:        0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: FileHugePages:         0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: FilePmdMapped:         0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Unaccepted:            0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: HugePages_Total:       0
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: HugePages_Free:        0
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: HugePages_Rsvd:        0
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: HugePages_Surp:        0
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Hugepagesize:       2048 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: Hugetlb:               0 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: DirectMap4k:      296812 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: DirectMap2M:    10188800 kB
Aug 02 07:23:27.886448 np0000032144 memory_tracker.sh[92829]: DirectMap1G:     4194304 kB
Aug 02 07:23:27.887082 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:23:27.900203 np0000032144 memory_tracker.sh[92831]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:23:27.900203 np0000032144 memory_tracker.sh[92831]:      43475    6.4          790016          1   00:00:51      142 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 07:23:27.900203 np0000032144 memory_tracker.sh[92831]:      71865    1.7          212788      71863   00:00:19       30 ep_poll                   neutron-apiuWSGI worker 2
Aug 02 07:23:27.900203 np0000032144 memory_tracker.sh[92831]:      71864    1.6          204716      71863   00:00:16       30 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 02 07:23:27.900203 np0000032144 memory_tracker.sh[92831]:      79878    1.4          178140          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 02 07:23:27.900203 np0000032144 memory_tracker.sh[92831]:      74109    1.4          175388      73445   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:23:27.900203 np0000032144 memory_tracker.sh[92831]:      91972    1.4          171464      90372   00:00:11        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 02 07:23:27.900203 np0000032144 memory_tracker.sh[92831]:      83844    1.3          166356      83843   00:00:15        5 ep_poll                   manila-apiuWSGI worker 1
Aug 02 07:23:27.900203 np0000032144 memory_tracker.sh[92831]:      83845    1.3          164820      83843   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 02 07:23:27.900203 np0000032144 memory_tracker.sh[92831]:      73917    1.3          161088      72486   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:23:27.900203 np0000032144 memory_tracker.sh[92831]:      73834    1.2          157132      72962   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:23:27.900542 np0000032144 memory_tracker.sh[92831]:      73849    1.2          157004      72962   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:23:27.900542 np0000032144 memory_tracker.sh[92831]:      73862    1.2          157004      72962   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:23:27.900542 np0000032144 memory_tracker.sh[92831]:      73829    1.2          156748      72962   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 07:23:27.900542 np0000032144 memory_tracker.sh[92831]:      68937    1.2          154056      68936   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 02 07:23:27.900542 np0000032144 memory_tracker.sh[92831]:      68938    1.2          153668      68936   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 02 07:23:27.900542 np0000032144 memory_tracker.sh[92831]:      90372    1.1          143456          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 02 07:23:27.900542 np0000032144 memory_tracker.sh[92831]:      18308    1.1          141240          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 07:23:27.900542 np0000032144 memory_tracker.sh[92831]:      46464    1.1          140052      46462   00:00:31        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 02 07:23:27.900725 np0000032144 memory_tracker.sh[92831]:      46463    1.1          139540      46462   00:00:32        2 ep_poll                   keystoneuWSGI worker 1
Aug 02 07:23:27.900725 np0000032144 memory_tracker.sh[92831]:      77527    1.0          134184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 02 07:23:27.900725 np0000032144 memory_tracker.sh[92831]:      71987    1.0          133316      70889   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 02 07:23:27.900725 np0000032144 memory_tracker.sh[92831]:      78298    1.0          130848          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 02 07:23:27.900725 np0000032144 memory_tracker.sh[92831]:      76311    1.0          129956          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 02 07:23:27.900725 np0000032144 memory_tracker.sh[92831]:      76904    1.0          129128      76902   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 02 07:23:27.900725 np0000032144 memory_tracker.sh[92831]:      80751    1.0          129016      80746   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 02 07:23:27.900725 np0000032144 memory_tracker.sh[92831]:      76903    1.0          129000      76902   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 02 07:23:27.900725 np0000032144 memory_tracker.sh[92831]:      78817    1.0          128928          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 02 07:23:27.900725 np0000032144 memory_tracker.sh[92831]:      80750    1.0          128648      80746   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 02 07:23:27.900725 np0000032144 memory_tracker.sh[92831]:      17208    1.0          124108          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 07:23:27.900725 np0000032144 memory_tracker.sh[92831]:      90868    0.9          121296          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 02 07:23:27.900906 np0000032144 memory_tracker.sh[92831]:      79937    0.9          118132      78817   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 02 07:23:27.900906 np0000032144 memory_tracker.sh[92831]:      79938    0.9          118132      78817   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 02 07:23:27.900906 np0000032144 memory_tracker.sh[92831]:      69655    0.9          116988          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 07:23:27.900906 np0000032144 memory_tracker.sh[92831]:      72476    0.9          116888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpecrt9rnm/privsep.sock
Aug 02 07:23:27.900906 np0000032144 memory_tracker.sh[92831]:      75032    0.9          116720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaj9vy6tb/privsep.sock
Aug 02 07:23:27.900906 np0000032144 memory_tracker.sh[92831]:      79515    0.9          116572      78298   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 02 07:23:27.900906 np0000032144 memory_tracker.sh[92831]:      79514    0.9          116568      78298   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 02 07:23:27.900906 np0000032144 memory_tracker.sh[92831]:      77329    0.9          116120      76311   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 02 07:23:27.901026 np0000032144 memory_tracker.sh[92831]:      77333    0.9          115992      76311   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 02 07:23:27.901026 np0000032144 memory_tracker.sh[92831]:      91369    0.9          112204          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 02 07:23:27.901026 np0000032144 memory_tracker.sh[92831]:      42767    0.8          109524          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 07:23:27.901026 np0000032144 memory_tracker.sh[92831]:      74198    0.8          105480      74197   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 02 07:23:27.901026 np0000032144 memory_tracker.sh[92831]:      74199    0.8          104716      74197   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 02 07:23:27.901026 np0000032144 memory_tracker.sh[92831]:      92575    0.7           87756      92574   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe745brff
Aug 02 07:23:27.901026 np0000032144 memory_tracker.sh[92831]:      92579    0.7           87116      92578   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_l21bu67
Aug 02 07:23:27.901026 np0000032144 memory_tracker.sh[92831]:      92581    0.7           86092      92580   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv1qex7f8
Aug 02 07:23:27.901026 np0000032144 memory_tracker.sh[92831]:      92577    0.6           84556      92576   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdqkyvcbq
