Sep 02 02:39:24.173689 np0000032632 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 02:39:24.181052 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:24.181659 np0000032632 memory_tracker.sh[48032]: Tue Sep  2 02:39:24 UTC 2025
Sep 02 02:39:24.181758 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:24.228842 np0000032632 memory_tracker.sh[48035]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:32806)]=899428KB
Sep 02 02:39:24.234206 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:39:44.238366 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:44.238993 np0000032632 memory_tracker.sh[52798]: Tue Sep  2 02:39:44 UTC 2025
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: memory_tracker low_point: 10325208
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemTotal:       12242256 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemFree:          257444 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemAvailable:   10325208 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Buffers:          288788 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Cached:          9552812 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapCached:           20 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active:           978508 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive:        9833432 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(anon):       2024 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(anon):  1140828 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(file):     976484 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(file):  8692604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Unevictable:      141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mlocked:          141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapTotal:       8388604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapFree:        8387312 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Dirty:              6684 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Writeback:             0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonPages:       1112308 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mapped:           198324 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Shmem:            155160 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Slab:             841352 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SUnreclaim:       117244 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KernelStack:        8092 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: PageTables:        10332 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: NFS_Unstable:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Bounce:                0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: WritebackTmp:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: CommitLimit:    14509732 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Committed_AS:    2925068 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocTotal:   13743895347199 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocUsed:       23552 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocChunk:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Percpu:             4864 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HardwareCorrupted:     0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemHugePages:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemPmdMapped:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FileHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FilePmdMapped:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Total:       0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Free:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Rsvd:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Surp:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugepagesize:       2048 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugetlb:               0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap4k:      298860 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap2M:    10186752 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap1G:     4194304 kB
Sep 02 02:39:44.241392 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:45:44.604140 np0000032632 memory_tracker.sh[93092]:      76454    0.8          101100      76452   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Sep 02 02:45:44.604140 np0000032632 memory_tracker.sh[93092]:      76453    0.8          100652      76452   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 02:45:44.604140 np0000032632 memory_tracker.sh[93092]:      46764    0.7           95408          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 02:45:44.604140 np0000032632 memory_tracker.sh[93092]:      92939    0.6           83572      92938   00:00:04        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp17yz1z25
Sep 02 02:45:44.604140 np0000032632 memory_tracker.sh[93092]:      92937    0.6           82756      92936   00:00:03        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1mhy_0by
Sep 02 02:45:44.604140 np0000032632 memory_tracker.sh[93092]:      92941    0.6           81936      92940   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmikaxw7z
Sep 02 02:45:44.604140 np0000032632 memory_tracker.sh[93092]:      92935    0.6           80152      92934   00:00:02        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpakavcylw
Sep 02 02:45:44.604463 np0000032632 memory_tracker.sh[93092]:      92925    0.5           64580      92788   00:00:01        5 futex_wait_queue_me       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Sep 02 02:45:44.604463 np0000032632 memory_tracker.sh[93092]:      13076    0.3           48032          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 02:45:44.604463 np0000032632 memory_tracker.sh[93092]:      13078    0.3           38824      13076   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 02:45:44.604463 np0000032632 memory_tracker.sh[93092]:      40996    0.2           28636          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Sep 02 02:45:44.604463 np0000032632 memory_tracker.sh[93092]:        345    0.2           26840          1   00:00:14        7 futex_wait_queue_me       /sbin/multipathd -d -s
Sep 02 02:45:44.604463 np0000032632 memory_tracker.sh[93092]:      92788    0.2           26360      92787   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.10 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Sep 02 02:45:44.604463 np0000032632 memory_tracker.sh[93092]:      45904    0.2           25432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:45:44.604463 np0000032632 memory_tracker.sh[93092]:      92787    0.2           24664      92786   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 02:45:44.604463 np0000032632 memory_tracker.sh[93092]:      48984    0.1           22900          1   00:00:00       11 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032632 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032632=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 02 02:45:44.604463 np0000032632 memory_tracker.sh[93092]:        965    0.1           20204          1   00:00:01        3 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:      45908    0.1           19908      45904   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:        494    0.1           18556          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:      50733    0.1           17960          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:       3318    0.1           17632          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:      75771    0.1           16540      75770   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:      75772    0.1           16052      75770   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:      82385    0.1           15912          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:      85312    0.1           15852          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:      78991    0.1           15844          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:        589    0.1           15748          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:      76452    0.1           15732          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:      72154    0.1           15632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:      45894    0.1           15492          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:      50343    0.1           15016          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:      41028    0.1           14112          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 02:45:44.604679 np0000032632 memory_tracker.sh[93092]:          1    0.1           13660          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 02:45:44.604982 np0000032632 memory_tracker.sh[93092]:        581    0.1           13324          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Sep 02 02:45:44.604982 np0000032632 memory_tracker.sh[93092]:      36980    0.1           13204          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Sep 02 02:45:44.604982 np0000032632 memory_tracker.sh[93092]:      74726    0.0           11256          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 02:45:44.604982 np0000032632 memory_tracker.sh[93092]:      74810    0.0           10916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 02:45:44.604982 np0000032632 memory_tracker.sh[93092]:      45906    0.0           10448      45904   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:45:44.604982 np0000032632 memory_tracker.sh[93092]:      74808    0.0            9796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 02:45:44.604982 np0000032632 memory_tracker.sh[93092]:       3234    0.0            9612          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:      75770    0.0            9464          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:        596    0.0            9264          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:      45907    0.0            8308      45904   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:        567    0.0            8292          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:        497    0.0            8088          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:       4321    0.0            7788       4311   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:        969    0.0            7372          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:      74412    0.0            7196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:      34808    0.0            7152          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:        406    0.0            6500          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:        615    0.0            6184          1   00:00:00        4 futex_wait_queue_me       dhclient
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:        352    0.0            6024          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Sep 02 02:45:44.605198 np0000032632 memory_tracker.sh[93092]:      78994    0.0            5496      78991   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:      92785    0.0            5456      92784   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eaugwuvgiwpwvycaogorxmlvygciylrt ; /usr/bin/python3
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:      20649    0.0            5272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:        486    0.0            5100          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:        405    0.0            5072          1   00:00:04        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:      74891    0.0            5000          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:      44811    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:      93091    0.0            3600      48015   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:      48015    0.0            3516          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:      48446    0.0            3312          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:       7334    0.0            2960          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:      45406    0.0            2852          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:        620    0.0            2816          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 02:45:44.605479 np0000032632 memory_tracker.sh[93092]:       3235    0.0            2660       3234   00:00:00        1 do_sigtimedwait           (sd-pam)
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:      74341    0.0            2540          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:      93092    0.0            2216      48015   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:      45403    0.0            2100          1   00:00:00        1 do_select                 /sbin/rpc.statd
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:      45401    0.0            2076          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:      23199    0.0            1804      23120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:      23194    0.0            1772          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:      74091    0.0            1604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:      23120    0.0            1560      23108   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:        623    0.0            1288          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:      23195    0.0            1228      23120   00:00:00        1 do_select                 inet_gethost 4
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:        635    0.0            1096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:        634    0.0            1080          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:      92940    0.0            1064      92925   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmikaxw7z
Sep 02 02:45:44.605736 np0000032632 memory_tracker.sh[93092]:      93077    0.0            1060      48446   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 02:45:44.605998 np0000032632 memory_tracker.sh[93092]:      93083    0.0            1020       7334   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 02:45:44.605998 np0000032632 memory_tracker.sh[93092]:      92938    0.0            1008      92925   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp17yz1z25
Sep 02 02:45:44.605998 np0000032632 memory_tracker.sh[93092]:      92786    0.0             988      92785   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eaugwuvgiwpwvycaogorxmlvygciylrt ; /usr/bin/python3
Sep 02 02:45:44.605998 np0000032632 memory_tracker.sh[93092]:      92934    0.0             988      92925   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpakavcylw
Sep 02 02:45:44.605998 np0000032632 memory_tracker.sh[93092]:      92936    0.0             984      92925   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1mhy_0by
Sep 02 02:45:44.605998 np0000032632 memory_tracker.sh[93092]:      92784    0.0             960       4321   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eaugwuvgiwpwvycaogorxmlvygciylrt ; /usr/bin/python3' && sleep 0
Sep 02 02:45:44.605998 np0000032632 memory_tracker.sh[93092]:      36979    0.0             712          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Sep 02 02:45:44.605998 np0000032632 memory_tracker.sh[93092]:      45407    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 02:45:44.605998 np0000032632 memory_tracker.sh[93092]:      45397    0.0             172          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 02:45:44.605998 np0000032632 memory_tracker.sh[93092]:      13832    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 02:45:44.605998 np0000032632 memory_tracker.sh[93092]:      34933    0.0             120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 02:45:44.605998 np0000032632 memory_tracker.sh[93092]:      23196    0.0             108      23195   00:00:00        1 pipe_read                 inet_gethost 4
Sep 02 02:45:44.606225 np0000032632 memory_tracker.sh[93092]:      34934    0.0              96      34933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 02:45:44.606244 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:45:44.606244 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:46:04.609431 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:46:04.609693 np0000032632 memory_tracker.sh[93143]: Tue Sep  2 02:46:04 UTC 2025
Sep 02 02:46:04.609830 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:46:04.609830 np0000032632 memory_tracker.sh[48015]: memory_tracker low_point: 6706588
Sep 02 02:46:04.609830 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: MemTotal:       12242256 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: MemFree:          266804 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: MemAvailable:    6706084 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Buffers:          312500 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Cached:          5959416 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: SwapCached:          124 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Active:          1164596 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Inactive:        9723980 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Active(anon):      39548 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Inactive(anon):  4727788 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Active(file):    1125048 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Inactive(file):  4996192 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Unevictable:      143472 kB
Sep 02 02:46:04.610336 np0000032632 memory_tracker.sh[93144]: Mlocked:          143472 kB
