Aug 05 05:58:52.931958 np0000032199 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 05:58:52.939607 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 05:58:52.940305 np0000032199 memory_tracker.sh[44096]: Tue Aug  5 05:58:52 UTC 2025
Aug 05 05:58:52.940415 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: memory_tracker low_point: 10776612
Aug 05 05:58:52.940437 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemTotal:       12245956 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemFree:          440660 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: MemAvailable:   10776124 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Buffers:          229928 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Cached:          9779488 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active:           953944 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive:        9727188 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(anon):     723040 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(anon):     1004 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Active(file):     230904 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Inactive(file):  9726184 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unevictable:      143576 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mlocked:          142376 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SwapFree:        8388336 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswap:               296 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Zswapped:             64 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Dirty:             91064 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonPages:        815604 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Mapped:           160052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Shmem:             32480 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Slab:             838884 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SReclaimable:     704052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SUnreclaim:       134832 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: KernelStack:        7808 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: PageTables:         9592 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: CommitLimit:    14511580 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Committed_AS:    2293316 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocUsed:       27052 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap4k:      290668 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap2M:    12292096 kB
Aug 05 05:58:52.941122 np0000032199 memory_tracker.sh[44098]: DirectMap1G:     2097152 kB
Aug 05 05:58:52.943199 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 05:58:52.952103 np0000032199 memory_tracker.sh[44101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:07:33.531218 np0000032199 memory_tracker.sh[93091]:        883    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:      30460    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:       1341    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:      69512    0.0            7700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:        391    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:      76984    0.0            7332      76981   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:       2673    0.0            7216       2663   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:      92663    0.0            6784      92662   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lsljolkfvkfinwskoabwcmrudyynezdr ; /usr/bin/python3
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:      41565    0.0            6640      41562   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:      15697    0.0            6272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:      41566    0.0            6128      41562   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:        522    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 06:07:33.531345 np0000032199 memory_tracker.sh[93091]:        408    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:      93090    0.0            4224      44081   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:      40476    0.0            3968          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:      41075    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:      44081    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:      44571    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:      69800    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:       1464    0.0            3260       1463   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:        705    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:        706    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:        991    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:      18195    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:       5570    0.0            2952          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 06:07:33.531523 np0000032199 memory_tracker.sh[93091]:      41092    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:       1009    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:       1011    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:      41083    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:       1020    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:      93091    0.0            2176      44081   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:      30575    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:      41085    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:      93066    0.0            1920      44571   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:      93084    0.0            1920       5570   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:      41094    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:      32591    0.0            1796          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:      18396    0.0            1792      18320   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:      18320    0.0            1664      18310   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 06:07:33.531693 np0000032199 memory_tracker.sh[93091]:      18400    0.0            1664      18320   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 06:07:33.531898 np0000032199 memory_tracker.sh[93091]:      92662    0.0            1664       2673   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lsljolkfvkfinwskoabwcmrudyynezdr ; /usr/bin/python3' && sleep 0
Aug 05 06:07:33.531898 np0000032199 memory_tracker.sh[93091]:      92664    0.0            1664      92663   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lsljolkfvkfinwskoabwcmrudyynezdr ; /usr/bin/python3
Aug 05 06:07:33.531898 np0000032199 memory_tracker.sh[93091]:      92832    0.0            1664      92824   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiqp0d_vt
Aug 05 06:07:33.531898 np0000032199 memory_tracker.sh[93091]:      92834    0.0            1664      92824   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpry46hvay
Aug 05 06:07:33.531898 np0000032199 memory_tracker.sh[93091]:      92836    0.0            1664      92824   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp23pbksqq
Aug 05 06:07:33.531898 np0000032199 memory_tracker.sh[93091]:      92838    0.0            1664      92824   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbhyija42
Aug 05 06:07:33.531898 np0000032199 memory_tracker.sh[93091]:      12555    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 06:07:33.531898 np0000032199 memory_tracker.sh[93091]:      41080    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 06:07:33.531898 np0000032199 memory_tracker.sh[93091]:      18397    0.0            1408      18396   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:07:33.531898 np0000032199 memory_tracker.sh[93091]:      30576    0.0            1068      30575   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:07:33.532035 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:07:33.532035 np0000032199 memory_tracker.sh[44081]: ]]]
Aug 05 06:07:53.535085 np0000032199 memory_tracker.sh[44081]: [[[
Aug 05 06:07:53.535751 np0000032199 memory_tracker.sh[93147]: Tue Aug  5 06:07:53 UTC 2025
Aug 05 06:07:53.535916 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:07:53.535916 np0000032199 memory_tracker.sh[44081]: memory_tracker low_point: 5888592
Aug 05 06:07:53.535916 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: MemTotal:       12245956 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: MemFree:          308312 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: MemAvailable:    5888592 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Buffers:          170920 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Cached:          5246872 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: SwapCached:            4 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Active:          5674408 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Inactive:        5109688 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Active(anon):    5421160 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Inactive(anon):   126240 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Active(file):     253248 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Inactive(file):  4983448 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Unevictable:      144652 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Mlocked:          143452 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: SwapTotal:       8388604 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: SwapFree:        8387824 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Zswap:               320 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Zswapped:             72 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Dirty:             10520 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Writeback:             8 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: AnonPages:       5511016 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Mapped:           271656 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Shmem:            161244 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: KReclaimable:     669260 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Slab:             820312 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: SReclaimable:     669260 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: SUnreclaim:       151052 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: KernelStack:       13728 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: PageTables:        29760 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: SecPageTables:         0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: NFS_Unstable:          0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Bounce:                0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: WritebackTmp:          0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: CommitLimit:    14511580 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Committed_AS:   11011408 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: VmallocTotal:   13743895347199 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: VmallocUsed:       32980 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: VmallocChunk:          0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Percpu:             5536 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: HardwareCorrupted:     0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: AnonHugePages:         0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: ShmemHugePages:        0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: ShmemPmdMapped:        0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: FileHugePages:         0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: FilePmdMapped:         0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Unaccepted:            0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: HugePages_Total:       0
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: HugePages_Free:        0
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: HugePages_Rsvd:        0
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: HugePages_Surp:        0
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Hugepagesize:       2048 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: Hugetlb:               0 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: DirectMap4k:      290668 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: DirectMap2M:    12292096 kB
Aug 05 06:07:53.536588 np0000032199 memory_tracker.sh[93148]: DirectMap1G:     2097152 kB
Aug 05 06:07:53.537368 np0000032199 memory_tracker.sh[44081]: ---
Aug 05 06:07:53.549083 np0000032199 memory_tracker.sh[93150]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:07:53.549083 np0000032199 memory_tracker.sh[93150]:      43431    6.3          777624          1   00:00:52      140 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:07:53.549083 np0000032199 memory_tracker.sh[93150]:      71936    1.7          212140      71935   00:00:19       35 ep_poll                   neutron-apiuWSGI worker 1
Aug 05 06:07:53.549083 np0000032199 memory_tracker.sh[93150]:      71937    1.6          204596      71935   00:00:18       36 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 05 06:07:53.549083 np0000032199 memory_tracker.sh[93150]:      80035    1.4          179332          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 06:07:53.549083 np0000032199 memory_tracker.sh[93150]:      74190    1.4          175000      73511   00:00:02       32 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:07:53.549083 np0000032199 memory_tracker.sh[93150]:      84078    1.4          171456      84077   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 05 06:07:53.549083 np0000032199 memory_tracker.sh[93150]:      92343    1.3          170836      90676   00:00:16        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 05 06:07:53.549083 np0000032199 memory_tracker.sh[93150]:      84079    1.3          167364      84077   00:00:18        5 ep_poll                   manila-apiuWSGI worker 2
Aug 05 06:07:53.549083 np0000032199 memory_tracker.sh[93150]:      74070    1.3          161976      72544   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:07:53.549083 np0000032199 memory_tracker.sh[93150]:      73971    1.2          157124      73026   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:07:53.549457 np0000032199 memory_tracker.sh[93150]:      74003    1.2          156996      73026   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:07:53.549457 np0000032199 memory_tracker.sh[93150]:      74014    1.2          156996      73026   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:07:53.549457 np0000032199 memory_tracker.sh[93150]:      73981    1.2          156868      73026   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:07:53.549457 np0000032199 memory_tracker.sh[93150]:      69002    1.2          156484      69000   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 05 06:07:53.549457 np0000032199 memory_tracker.sh[93150]:      69001    1.2          156232      69000   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 06:07:53.549457 np0000032199 memory_tracker.sh[93150]:      90676    1.1          143704          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 05 06:07:53.549457 np0000032199 memory_tracker.sh[93150]:      18310    1.1          140536          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:07:53.549457 np0000032199 memory_tracker.sh[93150]:      46432    1.1          139760      46431   00:00:32        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 06:07:53.549640 np0000032199 memory_tracker.sh[93150]:      46433    1.1          139132      46431   00:00:33        2 ep_poll                   keystoneuWSGI worker 2
