Sep 02 05:25:25.695784 np0000032634 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 05:25:25.702663 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:25.703353 np0000032634 memory_tracker.sh[45896]: Tue Sep  2 05:25:25 UTC 2025
Sep 02 05:25:25.703483 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:25.761581 np0000032634 memory_tracker.sh[45900]: [iscsid (pid:34890)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:30673)]=899432KB
Sep 02 05:25:25.767663 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:25:45.771682 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:45.772253 np0000032634 memory_tracker.sh[50703]: Tue Sep  2 05:25:45 UTC 2025
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 10336200
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemTotal:       12242256 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemFree:          266020 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemAvailable:   10335948 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Buffers:          286464 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Cached:          9556240 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapCached:           28 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active:           981348 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive:        9823704 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(anon):       2224 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(anon):  1133676 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(file):     979124 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(file):  8690028 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Unevictable:      141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mlocked:          141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapTotal:       8388604 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapFree:        8387560 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Dirty:              5208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Writeback:             0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonPages:       1104172 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mapped:           197964 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Shmem:            155164 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Slab:             843008 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SUnreclaim:       116800 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KernelStack:        8024 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: PageTables:        10480 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: NFS_Unstable:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Bounce:                0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: WritebackTmp:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: CommitLimit:    14509732 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Committed_AS:    2919104 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocTotal:   13743895347199 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocUsed:       23488 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocChunk:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Percpu:             4864 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HardwareCorrupted:     0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemHugePages:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemPmdMapped:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FileHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FilePmdMapped:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Total:       0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Free:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Rsvd:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Surp:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugepagesize:       2048 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugetlb:               0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap4k:      294764 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap2M:    11239424 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap1G:     3145728 kB
Sep 02 05:25:45.773801 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:33:26.237376 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:33:26.237376 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:35:26.263059 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:35:26.263594 np0000032634 memory_tracker.sh[91175]: Tue Sep  2 05:35:26 UTC 2025
Sep 02 05:35:26.263902 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:35:26.313212 np0000032634 memory_tracker.sh[91177]: [iscsid (pid:34890)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:72240)]=901472KB
Sep 02 05:35:26.318461 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:37:26.343375 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:37:26.344712 np0000032634 memory_tracker.sh[91358]: Tue Sep  2 05:37:26 UTC 2025
Sep 02 05:37:26.344838 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:37:26.397318 np0000032634 memory_tracker.sh[91360]: [iscsid (pid:34890)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:72240)]=901808KB
Sep 02 05:37:26.402527 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:37:46.406924 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:37:46.407462 np0000032634 memory_tracker.sh[91562]: Tue Sep  2 05:37:46 UTC 2025
Sep 02 05:37:46.407943 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:37:46.407943 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 6325816
Sep 02 05:37:46.407943 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: MemTotal:       12242256 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: MemFree:          688224 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: MemAvailable:    6325816 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Buffers:          304100 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Cached:          5183392 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: SwapCached:          184 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Active:          1337468 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Inactive:        9132364 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Active(anon):      71976 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Inactive(anon):  5044536 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Active(file):    1265492 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Inactive(file):  4087828 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Unevictable:      144408 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Mlocked:          144408 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: SwapTotal:       8388604 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: SwapFree:        8331532 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Dirty:              1444 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Writeback:             0 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: AnonPages:       5126456 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Mapped:           332296 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Shmem:            116596 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: KReclaimable:     613800 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Slab:             741152 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: SReclaimable:     613800 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: SUnreclaim:       127352 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: KernelStack:       11200 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: PageTables:        26224 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: NFS_Unstable:          0 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Bounce:                0 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: WritebackTmp:          0 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: CommitLimit:    14509732 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Committed_AS:   10145044 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: VmallocTotal:   13743895347199 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: VmallocUsed:       27036 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: VmallocChunk:          0 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Percpu:             5344 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: HardwareCorrupted:     0 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: AnonHugePages:    141312 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: ShmemHugePages:        0 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: ShmemPmdMapped:        0 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: FileHugePages:         0 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: FilePmdMapped:         0 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: HugePages_Total:       0
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: HugePages_Free:        0
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: HugePages_Rsvd:        0
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: HugePages_Surp:        0
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Hugepagesize:       2048 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: Hugetlb:               0 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: DirectMap4k:      339820 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: DirectMap2M:    12242944 kB
Sep 02 05:37:46.408444 np0000032634 memory_tracker.sh[91563]: DirectMap1G:     2097152 kB
Sep 02 05:37:46.409996 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:37:46.418468 np0000032634 memory_tracker.sh[91565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:37:46.418468 np0000032634 memory_tracker.sh[91565]:      45316    5.6          687560          1   00:01:11      149 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:37:46.418468 np0000032634 memory_tracker.sh[91565]:      73666    1.8          227716      73297   00:00:38        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:37:46.418468 np0000032634 memory_tracker.sh[91565]:      73667    1.7          213316      73297   00:00:38        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:37:46.418468 np0000032634 memory_tracker.sh[91565]:      20026    1.6          206984          1   00:00:06        1 ep_poll                   /lib/systemd/systemd-journald
Sep 02 05:37:46.418468 np0000032634 memory_tracker.sh[91565]:      83121    1.5          188932      83120   00:00:34        5 futex_lock_pi             manila-apiuWSGI worker 1
Sep 02 05:37:46.418468 np0000032634 memory_tracker.sh[91565]:      83122    1.5          184836      83120   00:00:35        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 05:37:46.418790 np0000032634 memory_tracker.sh[91565]:      91419    1.4          181248          1   00:00:07        6 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-6.2,usb=off,dump-guest-core=off,memory-backend=pc.ram -accel tcg,tb-size=128 -cpu Nehalem -m 1024 -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 94245b91-7551-4fa7-a860-0e6e1f63e272 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=30.1.1,serial=94245b91-7551-4fa7-a860-0e6e1f63e272,uuid=94245b91-7551-4fa7-a860-0e6e1f63e272,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a2bd6dc67872ed11ac8f8b5a02c3f70f34de831e","node-name":"libvirt-2-storage","cache":{"direct":true,"no-flush":false},"auto-read-only":true,"discard":"unmap"} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/94245b91-7551-4fa7-a860-0e6e1f63e272/disk","node-name":"libvirt-1-storage","cache":{"direct":true,"no-flush":false},"auto-read-only":true,"discard":"unmap"} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device virtio-blk-pci,bus=pci.0,addr=0x4,drive=libvirt-1-format,id=virtio-disk0,bootindex=1,write-cache=on -netdev tap,fd=33,id=hostnet0 -device virtio-net-pci,host_mtu=1442,netdev=hostnet0,id=net0,mac=fa:16:3e:2c:24:d9,bus=pci.0,addr=0x3 -add-fd set=2,fd=32 -chardev pty,id=charserial0,logfile=/dev/fdset/2,logappend=on -device isa-serial,chardev=charserial0,id=serial0 -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device virtio-vga,id=video0,max_outputs=1,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x5 -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device virtio-rng-pci,rng=objrng0,id=rng0,bus=pci.0,addr=0x6 -device vmcoreinfo -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 05:37:46.418790 np0000032634 memory_tracker.sh[91565]:      79416    1.4          177060          1   00:00:07       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      73670    1.4          176036      73297   00:00:03        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      73297    1.3          167644          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      89853    1.3          163768      88653   00:00:34        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      73669    1.2          155924      73297   00:00:01        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      70021    1.2          155588      70019   00:00:03        1 futex_lock_pi             nova-apiuWSGI worker 2
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      70020    1.2          154264      70019   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      73671    1.2          152468      73297   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      48208    1.1          141016      48207   00:00:49        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      72715    1.1          139176          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      48209    1.1          138000      48207   00:00:49        2 futex_lock_pi             keystoneuWSGI worker 2
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      88653    1.0          131336          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      20976    1.0          130644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      77305    1.0          129092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      77995    1.0          127416          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      76240    1.0          126504          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      78432    1.0          125140          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      80153    1.0          123808      80152   00:00:07        5 futex_lock_pi             glance-apiuWSGI worker 1
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      76760    1.0          123492      76758   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      80154    1.0          123028      80152   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 05:37:46.418928 np0000032634 memory_tracker.sh[91565]:      76759    1.0          122968      76758   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      73647    0.9          122088      72715   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      73646    0.9          122076      72715   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      89057    0.9          119640          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      79476    0.9          119052      78432   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      79475    0.9          118864      78432   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      79293    0.9          118232      77995   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      77275    0.9          117672      76240   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      72240    0.9          115416          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      79291    0.9          114172      77995   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      77274    0.9          113604      76240   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      75053    0.9          112204          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfjfco8tr/privsep.sock
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      91440    0.9          111808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpc8sqc1zk/privsep.sock
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      73653    0.9          110880          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu0h01ry5/privsep.sock
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      89461    0.8          108024          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      74221    0.8          101860      74219   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      74220    0.8          101508      74219   00:00:01        2 futex_lock_pi             placementuWSGI worker 1
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      44629    0.7           95376          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      90711    0.7           89232      90709   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfz_faqpx
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      90695    0.5           69660      90600   00:00:02        2 futex_wait_queue_me       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Sep 02 05:37:46.420214 np0000032634 memory_tracker.sh[91565]:      10941    0.3           47816          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
