Aug 07 08:36:48.267194 np0000032200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:36:48.275579 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:36:48.276297 np0000032200 memory_tracker.sh[45809]: Thu Aug  7 08:36:48 UTC 2025
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 10770092
Aug 07 08:36:48.276454 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemTotal:       12245956 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemFree:          476924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemAvailable:   10770092 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Buffers:          165944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Cached:          9757328 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapCached:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active:           803480 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive:        9739288 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(anon):     670924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(anon):      884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(file):     132556 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(file):  9738404 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unevictable:      143576 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mlocked:          142376 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapTotal:       8388604 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapFree:        8388336 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswap:               236 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswapped:             48 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Dirty:             89076 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Writeback:             0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonPages:        763472 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mapped:           160304 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Shmem:             32464 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Slab:             888532 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SUnreclaim:       140648 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KernelStack:        7888 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: PageTables:         9172 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SecPageTables:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: NFS_Unstable:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Bounce:                0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: WritebackTmp:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: CommitLimit:    14511580 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Committed_AS:    2236944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocTotal:   13743895347199 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocUsed:       27132 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocChunk:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Percpu:             4992 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HardwareCorrupted:     0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemHugePages:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemPmdMapped:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FileHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FilePmdMapped:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unaccepted:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Total:       0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Free:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Rsvd:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Surp:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugepagesize:       2048 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugetlb:               0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap4k:      296812 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap2M:     9140224 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap1G:     5242880 kB
Aug 07 08:36:48.277914 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:44:28.873596 np0000032200 memory_tracker.sh[94476]:      38404    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 08:44:28.873596 np0000032200 memory_tracker.sh[94476]:      34152    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 08:44:28.873596 np0000032200 memory_tracker.sh[94476]:          1    0.1           13620          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 07 08:44:28.873596 np0000032200 memory_tracker.sh[94476]:      13330    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:44:28.873596 np0000032200 memory_tracker.sh[94476]:        411    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 08:44:28.873805 np0000032200 memory_tracker.sh[94476]:      72036    0.1           12432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 08:44:28.873805 np0000032200 memory_tracker.sh[94476]:       3086    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 08:44:28.873805 np0000032200 memory_tracker.sh[94476]:      71699    0.0           11136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 08:44:28.873805 np0000032200 memory_tracker.sh[94476]:        531    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 08:44:28.873805 np0000032200 memory_tracker.sh[94476]:      71698    0.0            9728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 08:44:28.873805 np0000032200 memory_tracker.sh[94476]:        839    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 08:44:28.873805 np0000032200 memory_tracker.sh[94476]:      85947    0.0            9376          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 08:44:28.873932 np0000032200 memory_tracker.sh[94476]:      71771    0.0            8240          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 08:44:28.873932 np0000032200 memory_tracker.sh[94476]:        877    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 08:44:28.873932 np0000032200 memory_tracker.sh[94476]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 08:44:28.873932 np0000032200 memory_tracker.sh[94476]:      32017    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 08:44:28.873932 np0000032200 memory_tracker.sh[94476]:       1335    0.0            7808          1   00:00:02        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 08:44:28.873932 np0000032200 memory_tracker.sh[94476]:      71085    0.0            7700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 08:44:28.873932 np0000032200 memory_tracker.sh[94476]:      78581    0.0            7552      78578   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 08:44:28.873932 np0000032200 memory_tracker.sh[94476]:        384    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 08:44:28.873932 np0000032200 memory_tracker.sh[94476]:       4298    0.0            7220       4288   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 08:44:28.873932 np0000032200 memory_tracker.sh[94476]:      94162    0.0            6784      94161   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cfbmysmooolsflnaaqfhfpuyokbijklq ; /usr/bin/python3
Aug 07 08:44:28.873932 np0000032200 memory_tracker.sh[94476]:      43276    0.0            6640      43273   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:      17325    0.0            6400          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:      43277    0.0            6128      43273   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:        521    0.0            5248          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:        406    0.0            5060          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:      42185    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:      94475    0.0            4096      45794   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:      42785    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:      45794    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:      46284    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:      71375    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:      19869    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:       3087    0.0            3260       3086   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 08:44:28.874105 np0000032200 memory_tracker.sh[94476]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:        700    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:       7187    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:      42803    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:       1010    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:      42792    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:       1023    0.0            2304          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:       1030    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:      94476    0.0            2176      45794   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:      32133    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:      42796    0.0            2052          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:       1029    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:      34151    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:      42804    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 08:44:28.874302 np0000032200 memory_tracker.sh[94476]:      20070    0.0            1792      19994   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:44:28.874527 np0000032200 memory_tracker.sh[94476]:      94328    0.0            1792      94315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeh009ssp
Aug 07 08:44:28.874527 np0000032200 memory_tracker.sh[94476]:      94387    0.0            1792       7187   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 08:44:28.874527 np0000032200 memory_tracker.sh[94476]:      94461    0.0            1792      46284   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 08:44:28.874527 np0000032200 memory_tracker.sh[94476]:      19994    0.0            1664      19984   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 08:44:28.874527 np0000032200 memory_tracker.sh[94476]:      20074    0.0            1664      19994   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 08:44:28.874527 np0000032200 memory_tracker.sh[94476]:      94161    0.0            1664       4298   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cfbmysmooolsflnaaqfhfpuyokbijklq ; /usr/bin/python3' && sleep 0
Aug 07 08:44:28.874527 np0000032200 memory_tracker.sh[94476]:      94163    0.0            1664      94162   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cfbmysmooolsflnaaqfhfpuyokbijklq ; /usr/bin/python3
Aug 07 08:44:28.874527 np0000032200 memory_tracker.sh[94476]:      94322    0.0            1664      94315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzd1y83jz
Aug 07 08:44:28.874527 np0000032200 memory_tracker.sh[94476]:      94324    0.0            1664      94315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk5wgrgrx
Aug 07 08:44:28.874527 np0000032200 memory_tracker.sh[94476]:      94326    0.0            1664      94315   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeu8xg_6b
Aug 07 08:44:28.874527 np0000032200 memory_tracker.sh[94476]:      14184    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 08:44:28.874527 np0000032200 memory_tracker.sh[94476]:      42790    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 08:44:28.874725 np0000032200 memory_tracker.sh[94476]:      20071    0.0            1408      20070   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:44:28.874725 np0000032200 memory_tracker.sh[94476]:      32134    0.0            1068      32133   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:44:28.874759 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:44:28.874759 np0000032200 memory_tracker.sh[45794]: ]]]
Aug 07 08:44:48.878682 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:44:48.879380 np0000032200 memory_tracker.sh[94538]: Thu Aug  7 08:44:48 UTC 2025
Aug 07 08:44:48.879516 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:44:48.879516 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 5885076
Aug 07 08:44:48.879516 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: MemTotal:       12245956 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: MemFree:          354396 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: MemAvailable:    5884576 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Buffers:          191476 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Cached:          5183556 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: SwapCached:            0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Active:          6005360 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Inactive:        4731932 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Active(anon):    5542336 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Inactive(anon):     1060 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Active(file):     463024 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Inactive(file):  4730872 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Unevictable:      144660 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Mlocked:          143460 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: SwapTotal:       8388604 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: SwapFree:        8388336 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Zswap:               248 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Zswapped:             52 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Dirty:             14664 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Writeback:             0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: AnonPages:       5506940 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Mapped:           260772 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Shmem:            161268 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: KReclaimable:     666056 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Slab:             815512 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: SReclaimable:     666056 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: SUnreclaim:       149456 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: KernelStack:       13664 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: PageTables:        29660 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: SecPageTables:         0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: NFS_Unstable:          0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Bounce:                0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: WritebackTmp:          0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: CommitLimit:    14511580 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Committed_AS:   10894920 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: VmallocTotal:   13743895347199 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: VmallocUsed:       32948 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: VmallocChunk:          0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Percpu:             5472 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: HardwareCorrupted:     0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: AnonHugePages:         0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: ShmemHugePages:        0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: ShmemPmdMapped:        0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: FileHugePages:         0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: FilePmdMapped:         0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Unaccepted:            0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: HugePages_Total:       0
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: HugePages_Free:        0
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: HugePages_Rsvd:        0
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: HugePages_Surp:        0
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Hugepagesize:       2048 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: Hugetlb:               0 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: DirectMap4k:      296812 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: DirectMap2M:     9140224 kB
Aug 07 08:44:48.880272 np0000032200 memory_tracker.sh[94539]: DirectMap1G:     5242880 kB
Aug 07 08:44:48.881177 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:44:48.892426 np0000032200 memory_tracker.sh[94541]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:44:48.892426 np0000032200 memory_tracker.sh[94541]:      45144    6.5          797488          1   00:00:50      142 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 08:44:48.892426 np0000032200 memory_tracker.sh[94541]:      73502    1.7          210972      73501   00:00:16       31 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 07 08:44:48.892426 np0000032200 memory_tracker.sh[94541]:      73503    1.6          204304      73501   00:00:15       31 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 08:44:48.892426 np0000032200 memory_tracker.sh[94541]:      81553    1.4          179112          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 08:44:48.892426 np0000032200 memory_tracker.sh[94541]:      75752    1.4          175176      75071   00:00:01       32 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 08:44:48.892426 np0000032200 memory_tracker.sh[94541]:      94093    1.4          175000      92169   00:00:08        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
