Jul 30 07:53:24.207552 np0000031982 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 07:53:24.215214 np0000031982 memory_tracker.sh[44018]: [[[
Jul 30 07:53:24.215911 np0000031982 memory_tracker.sh[44033]: Wed Jul 30 07:53:24 UTC 2025
Jul 30 07:53:24.216126 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.216153 np0000031982 memory_tracker.sh[44018]: memory_tracker low_point: 10816712
Jul 30 07:53:24.216153 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: MemTotal:       12245960 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: MemFree:          507364 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: MemAvailable:   10816208 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Buffers:          164696 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Cached:          9785324 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SwapCached:            4 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Active:           797156 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Inactive:        9772676 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Active(anon):     671268 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Inactive(anon):      832 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Active(file):     125888 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Inactive(file):  9771844 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Unevictable:      143576 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Mlocked:          142376 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SwapTotal:       8388604 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SwapFree:        8387824 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Zswap:               308 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Zswapped:             68 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Dirty:            209632 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Writeback:             0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: AnonPages:        763212 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Mapped:           160104 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Shmem:             32440 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: KReclaimable:     736788 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Slab:             876376 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SReclaimable:     736788 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SUnreclaim:       139588 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: KernelStack:        7892 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: PageTables:         9276 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: SecPageTables:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: NFS_Unstable:          0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Bounce:                0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: WritebackTmp:          0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: CommitLimit:    14511584 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Committed_AS:    2222172 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: VmallocTotal:   13743895347199 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: VmallocUsed:       27020 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: VmallocChunk:          0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Percpu:             5056 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HardwareCorrupted:     0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: AnonHugePages:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: ShmemHugePages:        0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: ShmemPmdMapped:        0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: FileHugePages:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: FilePmdMapped:         0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Unaccepted:            0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Total:       0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Free:        0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Rsvd:        0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: HugePages_Surp:        0
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Hugepagesize:       2048 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: Hugetlb:               0 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: DirectMap4k:      294764 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: DirectMap2M:     9142272 kB
Jul 30 07:53:24.216988 np0000031982 memory_tracker.sh[44035]: DirectMap1G:     5242880 kB
Jul 30 07:53:24.217677 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 07:53:24.227094 np0000031982 memory_tracker.sh[44038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:00:24.725412 np0000031982 memory_tracker.sh[92586]:        468    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 08:00:24.725412 np0000031982 memory_tracker.sh[92586]:      30316    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 08:00:24.725412 np0000031982 memory_tracker.sh[92586]:       1334    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 08:00:24.725412 np0000031982 memory_tracker.sh[92586]:      69290    0.0            7604          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 08:00:24.725412 np0000031982 memory_tracker.sh[92586]:       2676    0.0            7480       2666   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 08:00:24.725412 np0000031982 memory_tracker.sh[92586]:        380    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 08:00:24.725412 np0000031982 memory_tracker.sh[92586]:      76764    0.0            7320      76761   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 08:00:24.725412 np0000031982 memory_tracker.sh[92586]:      92217    0.0            6784      92216   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dbbprxtizokcyzeoljwibejvuiviqwiy ; /usr/bin/python3
Jul 30 08:00:24.725412 np0000031982 memory_tracker.sh[92586]:      41431    0.0            6636      41428   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:      41432    0.0            6124      41428   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:      15687    0.0            6016          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:        515    0.0            5248          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:        439    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:      92585    0.0            4224      44018   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:      40262    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:      40861    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:      44506    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:      44018    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:      69574    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:      18176    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:       1471    0.0            3264       1470   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 08:00:24.725586 np0000031982 memory_tracker.sh[92586]:        693    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:        694    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:        985    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:      40879    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:       5574    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:        995    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:        997    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:      40869    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:      30432    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:       1012    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:      92586    0.0            2176      44018   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:       1011    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:      40870    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:      92569    0.0            1920      44506   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:      32403    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 08:00:24.725789 np0000031982 memory_tracker.sh[92586]:      40881    0.0            1832          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 08:00:24.726002 np0000031982 memory_tracker.sh[92586]:      18377    0.0            1792      18301   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:00:24.726002 np0000031982 memory_tracker.sh[92586]:      92578    0.0            1792       5574   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 08:00:24.726002 np0000031982 memory_tracker.sh[92586]:      18301    0.0            1664      18291   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 08:00:24.726002 np0000031982 memory_tracker.sh[92586]:      18381    0.0            1664      18301   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 08:00:24.726002 np0000031982 memory_tracker.sh[92586]:      40866    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 08:00:24.726002 np0000031982 memory_tracker.sh[92586]:      92216    0.0            1664       2676   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dbbprxtizokcyzeoljwibejvuiviqwiy ; /usr/bin/python3' && sleep 0
Jul 30 08:00:24.726002 np0000031982 memory_tracker.sh[92586]:      92218    0.0            1664      92217   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dbbprxtizokcyzeoljwibejvuiviqwiy ; /usr/bin/python3
Jul 30 08:00:24.726002 np0000031982 memory_tracker.sh[92586]:      92391    0.0            1664      92374   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjkcsca8l
Jul 30 08:00:24.726002 np0000031982 memory_tracker.sh[92586]:      92393    0.0            1664      92374   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2dfsduet
Jul 30 08:00:24.726002 np0000031982 memory_tracker.sh[92586]:      92395    0.0            1664      92374   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqsowiz58
Jul 30 08:00:24.726002 np0000031982 memory_tracker.sh[92586]:      92397    0.0            1664      92374   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpztdwl4j_
Jul 30 08:00:24.726002 np0000031982 memory_tracker.sh[92586]:      12544    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 08:00:24.726193 np0000031982 memory_tracker.sh[92586]:      18378    0.0            1408      18377   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:00:24.726193 np0000031982 memory_tracker.sh[92586]:      30433    0.0            1196      30432   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:00:24.726225 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 08:00:24.726225 np0000031982 memory_tracker.sh[44018]: ]]]
Jul 30 08:00:44.729967 np0000031982 memory_tracker.sh[44018]: [[[
Jul 30 08:00:44.730720 np0000031982 memory_tracker.sh[92600]: Wed Jul 30 08:00:44 UTC 2025
Jul 30 08:00:44.730841 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 08:00:44.730841 np0000031982 memory_tracker.sh[44018]: memory_tracker low_point: 5909680
Jul 30 08:00:44.730841 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: MemTotal:       12245960 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: MemFree:          251544 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: MemAvailable:    5909680 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Buffers:          179340 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Cached:          5316440 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: SwapCached:            4 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Active:          5615264 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Inactive:        5218740 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Active(anon):    5393776 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Inactive(anon):   125544 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Active(file):     221488 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Inactive(file):  5093196 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Unevictable:      144652 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Mlocked:          143452 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: SwapTotal:       8388604 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: SwapFree:        8387824 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Zswap:               320 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Zswapped:             72 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Dirty:             12048 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Writeback:             0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: AnonPages:       5482936 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Mapped:           262872 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Shmem:            161244 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: KReclaimable:     669128 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Slab:             820464 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: SReclaimable:     669128 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: SUnreclaim:       151336 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: KernelStack:       13696 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: PageTables:        29576 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: SecPageTables:         0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: NFS_Unstable:          0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Bounce:                0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: WritebackTmp:          0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: CommitLimit:    14511584 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Committed_AS:   10862368 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: VmallocTotal:   13743895347199 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: VmallocUsed:       32916 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: VmallocChunk:          0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Percpu:             5440 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: HardwareCorrupted:     0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: AnonHugePages:         0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: ShmemHugePages:        0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: ShmemPmdMapped:        0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: FileHugePages:         0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: FilePmdMapped:         0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Unaccepted:            0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: HugePages_Total:       0
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: HugePages_Free:        0
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: HugePages_Rsvd:        0
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: HugePages_Surp:        0
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Hugepagesize:       2048 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: Hugetlb:               0 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: DirectMap4k:      294764 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: DirectMap2M:     9142272 kB
Jul 30 08:00:44.731575 np0000031982 memory_tracker.sh[92601]: DirectMap1G:     5242880 kB
Jul 30 08:00:44.732519 np0000031982 memory_tracker.sh[44018]: ---
Jul 30 08:00:44.743576 np0000031982 memory_tracker.sh[92603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:00:44.743576 np0000031982 memory_tracker.sh[92603]:      43369    6.4          785240          1   00:00:49      141 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 08:00:44.743576 np0000031982 memory_tracker.sh[92603]:      71700    1.7          212636      71699   00:00:17       29 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 08:00:44.743576 np0000031982 memory_tracker.sh[92603]:      71701    1.6          204284      71699   00:00:16       29 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 08:00:44.743576 np0000031982 memory_tracker.sh[92603]:      79729    1.4          175236          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 08:00:44.743576 np0000031982 memory_tracker.sh[92603]:      74002    1.4          174876      73268   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:00:44.743576 np0000031982 memory_tracker.sh[92603]:      92019    1.3          170712      90235   00:00:08        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 30 08:00:44.743576 np0000031982 memory_tracker.sh[92603]:      83706    1.3          163920      83705   00:00:13        5 ep_poll                   manila-apiuWSGI worker 1
Jul 30 08:00:44.743576 np0000031982 memory_tracker.sh[92603]:      83707    1.3          161996      83705   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 30 08:00:44.743576 np0000031982 memory_tracker.sh[92603]:      73766    1.3          161960      72310   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:00:44.743576 np0000031982 memory_tracker.sh[92603]:      68783    1.2          153948      68782   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 30 08:00:44.743576 np0000031982 memory_tracker.sh[92603]:      68784    1.2          153700      68782   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 08:00:44.743935 np0000031982 memory_tracker.sh[92603]:      73352    1.2          151608      72784   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:00:44.743935 np0000031982 memory_tracker.sh[92603]:      73373    1.2          151608      72784   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:00:44.743935 np0000031982 memory_tracker.sh[92603]:      73358    1.2          151352      72784   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:00:44.743935 np0000031982 memory_tracker.sh[92603]:      73354    1.2          151224      72784   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:00:44.743935 np0000031982 memory_tracker.sh[92603]:      90235    1.1          143580          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 30 08:00:44.743935 np0000031982 memory_tracker.sh[92603]:      46307    1.1          139724      46305   00:00:29        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 08:00:44.743935 np0000031982 memory_tracker.sh[92603]:      46306    1.1          139456      46305   00:00:30        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 08:00:44.744052 np0000031982 memory_tracker.sh[92603]:      18291    1.1          138564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 08:00:44.744052 np0000031982 memory_tracker.sh[92603]:      77384    1.0          133936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
