Jul 30 08:43:58.402852 np0000031991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 08:43:58.410538 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:43:58.411214 np0000031991 memory_tracker.sh[44167]: Wed Jul 30 08:43:58 UTC 2025
Jul 30 08:43:58.411328 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:43:58.438476 np0000031991 memory_tracker.sh[44171]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 08:43:58.438476 np0000031991 memory_tracker.sh[44171]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 08:43:58.466601 np0000031991 memory_tracker.sh[44171]: [iscsid (pid:32529)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28147)]=901104KB
Jul 30 08:43:58.472256 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:44:18.478349 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:44:18.479335 np0000031991 memory_tracker.sh[48617]: Wed Jul 30 08:44:18 UTC 2025
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: memory_tracker low_point: 10342932
Jul 30 08:44:18.479705 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemTotal:       12245952 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemFree:          338012 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: MemAvailable:   10342932 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Buffers:          212984 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Cached:          9567380 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapCached:            4 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active:          1264488 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive:        9457880 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active(anon):    1118812 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive(anon):     1040 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Active(file):     145676 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Inactive(file):  9456840 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Unevictable:      143572 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Mlocked:          142372 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapTotal:       8388604 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SwapFree:        8388080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Zswap:               336 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Zswapped:             68 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Dirty:              6456 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Writeback:             0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: AnonPages:       1085760 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Mapped:           193216 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Shmem:            158000 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: KReclaimable:     728080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Slab:             867132 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SReclaimable:     728080 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SUnreclaim:       139052 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: KernelStack:        8576 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: PageTables:        11188 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: SecPageTables:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: NFS_Unstable:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Bounce:                0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: WritebackTmp:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: CommitLimit:    14511580 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Committed_AS:    2954976 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocTotal:   13743895347199 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocUsed:       27788 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: VmallocChunk:          0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Percpu:             5152 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HardwareCorrupted:     0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: AnonHugePages:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: ShmemHugePages:        0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: ShmemPmdMapped:        0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: FileHugePages:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: FilePmdMapped:         0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Unaccepted:            0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Total:       0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Free:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Rsvd:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: HugePages_Surp:        0
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Hugepagesize:       2048 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: Hugetlb:               0 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap4k:      288620 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap2M:     9148416 kB
Jul 30 08:44:18.480665 np0000031991 memory_tracker.sh[48618]: DirectMap1G:     5242880 kB
Jul 30 08:44:18.481571 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:44:18.496482 np0000031991 memory_tracker.sh[48620]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:52:19.066182 np0000031991 memory_tracker.sh[92815]:       1337    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 08:52:19.066182 np0000031991 memory_tracker.sh[92815]:      76899    0.0            7432      76895   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 08:52:19.066182 np0000031991 memory_tracker.sh[92815]:        383    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 08:52:19.066182 np0000031991 memory_tracker.sh[92815]:       2671    0.0            7100       2661   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 08:52:19.066182 np0000031991 memory_tracker.sh[92815]:      92416    0.0            6784      92415   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rakqgcuepcshdjgqfccroqjufpaeluib ; /usr/bin/python3
Jul 30 08:52:19.066182 np0000031991 memory_tracker.sh[92815]:      41643    0.0            6764      41640   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 08:52:19.066182 np0000031991 memory_tracker.sh[92815]:      15692    0.0            6272          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 08:52:19.066182 np0000031991 memory_tracker.sh[92815]:      41644    0.0            6124      41640   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 08:52:19.066182 np0000031991 memory_tracker.sh[92815]:        520    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 08:52:19.066182 np0000031991 memory_tracker.sh[92815]:        405    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:      92814    0.0            4224      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:      40552    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:      41152    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:      44152    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:      44637    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:      69699    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:       1464    0.0            3260       1463   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:        702    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:      18192    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:      41169    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 08:52:19.066374 np0000031991 memory_tracker.sh[92815]:       5569    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:       1002    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:      41159    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:       1021    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:      92815    0.0            2176      44152   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:      30519    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:       1017    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:      41162    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:      92725    0.0            1920       5569   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:      32528    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:      41171    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:      18393    0.0            1792      18317   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:      92802    0.0            1792      44637   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:      18317    0.0            1664      18307   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 08:52:19.066560 np0000031991 memory_tracker.sh[92815]:      18397    0.0            1664      18317   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 08:52:19.066824 np0000031991 memory_tracker.sh[92815]:      92415    0.0            1664       2671   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rakqgcuepcshdjgqfccroqjufpaeluib ; /usr/bin/python3' && sleep 0
Jul 30 08:52:19.066824 np0000031991 memory_tracker.sh[92815]:      92417    0.0            1664      92416   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rakqgcuepcshdjgqfccroqjufpaeluib ; /usr/bin/python3
Jul 30 08:52:19.066824 np0000031991 memory_tracker.sh[92815]:      92573    0.0            1664      92565   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc2q_dg4o
Jul 30 08:52:19.066824 np0000031991 memory_tracker.sh[92815]:      92575    0.0            1664      92565   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4hc24zd3
Jul 30 08:52:19.066824 np0000031991 memory_tracker.sh[92815]:      92577    0.0            1664      92565   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkxb69gh0
Jul 30 08:52:19.066824 np0000031991 memory_tracker.sh[92815]:      92579    0.0            1664      92565   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwafrq7lb
Jul 30 08:52:19.066824 np0000031991 memory_tracker.sh[92815]:      12551    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 08:52:19.066824 np0000031991 memory_tracker.sh[92815]:      41157    0.0            1540          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 08:52:19.066824 np0000031991 memory_tracker.sh[92815]:      18394    0.0            1408      18393   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 08:52:19.066824 np0000031991 memory_tracker.sh[92815]:      30520    0.0            1068      30519   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 08:52:19.066973 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:52:19.066973 np0000031991 memory_tracker.sh[44152]: ]]]
Jul 30 08:52:39.070513 np0000031991 memory_tracker.sh[44152]: [[[
Jul 30 08:52:39.071569 np0000031991 memory_tracker.sh[92839]: Wed Jul 30 08:52:39 UTC 2025
Jul 30 08:52:39.071754 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:52:39.071754 np0000031991 memory_tracker.sh[44152]: memory_tracker low_point: 5901180
Jul 30 08:52:39.071754 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: MemTotal:       12245952 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: MemFree:          284860 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: MemAvailable:    5901180 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Buffers:          241268 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Cached:          5216676 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: SwapCached:            4 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Active:          5838992 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Inactive:        4972820 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Active(anon):    5409072 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Inactive(anon):   125920 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Active(file):     429920 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Inactive(file):  4846900 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Unevictable:      144652 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Mlocked:          143452 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: SwapTotal:       8388604 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: SwapFree:        8388080 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Zswap:               336 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Zswapped:             68 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Dirty:              6704 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Writeback:             0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: AnonPages:       5498576 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Mapped:           266556 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Shmem:            161244 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: KReclaimable:     665176 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Slab:             813868 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: SReclaimable:     665176 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: SUnreclaim:       148692 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: KernelStack:       13776 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: PageTables:        29680 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: SecPageTables:         0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: NFS_Unstable:          0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Bounce:                0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: WritebackTmp:          0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: CommitLimit:    14511580 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Committed_AS:   10974616 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: VmallocTotal:   13743895347199 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: VmallocUsed:       32980 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: VmallocChunk:          0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Percpu:             5536 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: HardwareCorrupted:     0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: AnonHugePages:         0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: ShmemHugePages:        0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: ShmemPmdMapped:        0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: FileHugePages:         0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: FilePmdMapped:         0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Unaccepted:            0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: HugePages_Total:       0
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: HugePages_Free:        0
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: HugePages_Rsvd:        0
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: HugePages_Surp:        0
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Hugepagesize:       2048 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: Hugetlb:               0 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: DirectMap4k:      288620 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: DirectMap2M:     9148416 kB
Jul 30 08:52:39.072432 np0000031991 memory_tracker.sh[92840]: DirectMap1G:     5242880 kB
Jul 30 08:52:39.073168 np0000031991 memory_tracker.sh[44152]: ---
Jul 30 08:52:39.084771 np0000031991 memory_tracker.sh[92842]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 08:52:39.084771 np0000031991 memory_tracker.sh[92842]:      43504    6.4          790940          1   00:00:51      142 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 08:52:39.084771 np0000031991 memory_tracker.sh[92842]:      71830    1.7          213068      71828   00:00:19       34 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 08:52:39.084771 np0000031991 memory_tracker.sh[92842]:      71829    1.6          204788      71828   00:00:16       34 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 08:52:39.084771 np0000031991 memory_tracker.sh[92842]:      79862    1.4          178340          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 08:52:39.084771 np0000031991 memory_tracker.sh[92842]:      74079    1.4          174864      73400   00:00:02       32 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:52:39.084771 np0000031991 memory_tracker.sh[92842]:      92008    1.4          171624      90425   00:00:12        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 30 08:52:39.084771 np0000031991 memory_tracker.sh[92842]:      83921    1.3          167752      83920   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 30 08:52:39.084771 np0000031991 memory_tracker.sh[92842]:      73910    1.3          161348      72441   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:52:39.084771 np0000031991 memory_tracker.sh[92842]:      83922    1.3          161096      83920   00:00:15        5 ep_poll                   manila-apiuWSGI worker 2
Jul 30 08:52:39.084771 np0000031991 memory_tracker.sh[92842]:      73856    1.2          156980      72919   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:52:39.085249 np0000031991 memory_tracker.sh[92842]:      73868    1.2          156980      72919   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:52:39.085249 np0000031991 memory_tracker.sh[92842]:      73843    1.2          156852      72919   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:52:39.085249 np0000031991 memory_tracker.sh[92842]:      73836    1.2          156724      72919   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 08:52:39.085249 np0000031991 memory_tracker.sh[92842]:      68908    1.2          153924      68906   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 08:52:39.085249 np0000031991 memory_tracker.sh[92842]:      68907    1.2          153396      68906   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 08:52:39.085249 np0000031991 memory_tracker.sh[92842]:      90425    1.1          143580          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 30 08:52:39.085249 np0000031991 memory_tracker.sh[92842]:      46436    1.1          140000      46435   00:00:31        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 08:52:39.085249 np0000031991 memory_tracker.sh[92842]:      18307    1.1          139444          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 08:52:39.085579 np0000031991 memory_tracker.sh[92842]:      46437    1.1          139364      46435   00:00:31        2 -                         keystoneuWSGI worker 2
Jul 30 08:52:39.085579 np0000031991 memory_tracker.sh[92842]:      77518    1.0          134048          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
