Jul 31 07:55:47.932717 np0000032053 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 07:55:47.940455 np0000032053 memory_tracker.sh[44285]: [[[
Jul 31 07:55:47.941167 np0000032053 memory_tracker.sh[44300]: Thu Jul 31 07:55:47 UTC 2025
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: memory_tracker low_point: 10819352
Jul 31 07:55:47.941324 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemTotal:       12245956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemFree:          503052 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemAvailable:   10818096 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Buffers:          200320 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Cached:          9754740 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapCached:            4 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active:           827560 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive:        9749288 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(anon):     673284 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(anon):      800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(file):     154276 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(file):  9748488 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unevictable:      143580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mlocked:          142380 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapTotal:       8388604 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapFree:        8388080 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswap:               336 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswapped:             68 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Dirty:             91952 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Writeback:             0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonPages:        765400 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mapped:           161788 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Shmem:             32440 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Slab:             876348 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SUnreclaim:       138392 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KernelStack:        7808 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: PageTables:         8836 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SecPageTables:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: NFS_Unstable:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Bounce:                0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: WritebackTmp:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: CommitLimit:    14511580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Committed_AS:    2239648 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocTotal:   13743895347199 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocUsed:       27036 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocChunk:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Percpu:             4960 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HardwareCorrupted:     0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemHugePages:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemPmdMapped:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FileHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FilePmdMapped:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unaccepted:            0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Total:       0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Free:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Rsvd:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Surp:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugepagesize:       2048 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugetlb:               0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap4k:      296812 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap2M:    10188800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap1G:     4194304 kB
Jul 31 07:55:47.942977 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:08:28.613770 np0000032053 memory_tracker.sh[93406]:      18378    0.0            1408      18377   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:08:28.613770 np0000032053 memory_tracker.sh[93406]:      30553    0.0            1068      30552   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:08:28.613907 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 08:08:28.613907 np0000032053 memory_tracker.sh[44285]: ]]]
Jul 31 08:08:48.617863 np0000032053 memory_tracker.sh[44285]: [[[
Jul 31 08:08:48.618618 np0000032053 memory_tracker.sh[93423]: Thu Jul 31 08:08:48 UTC 2025
Jul 31 08:08:48.618767 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 08:08:48.618767 np0000032053 memory_tracker.sh[44285]: memory_tracker low_point: 5899372
Jul 31 08:08:48.618767 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: MemTotal:       12245956 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: MemFree:          282236 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: MemAvailable:    5899120 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Buffers:          195072 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Cached:          5260988 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: SwapCached:            4 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Active:          6128496 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Inactive:        4687836 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Active(anon):    5415452 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Inactive(anon):   125936 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Active(file):     713044 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Inactive(file):  4561900 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Unevictable:      144664 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Mlocked:          143464 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: SwapTotal:       8388604 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: SwapFree:        8388080 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Zswap:               336 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Zswapped:             68 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Dirty:             12904 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Writeback:             0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: AnonPages:       5505012 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Mapped:           269484 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Shmem:            161244 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: KReclaimable:     667616 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Slab:             819412 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: SReclaimable:     667616 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: SUnreclaim:       151796 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: KernelStack:       14384 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: PageTables:        29976 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: SecPageTables:         0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: NFS_Unstable:          0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Bounce:                0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: WritebackTmp:          0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: CommitLimit:    14511580 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Committed_AS:   11224988 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: VmallocTotal:   13743895347199 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: VmallocUsed:       33588 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: VmallocChunk:          0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Percpu:             5440 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: HardwareCorrupted:     0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: AnonHugePages:         0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: ShmemHugePages:        0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: ShmemPmdMapped:        0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: FileHugePages:         0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: FilePmdMapped:         0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Unaccepted:            0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: HugePages_Total:       0
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: HugePages_Free:        0
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: HugePages_Rsvd:        0
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: HugePages_Surp:        0
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Hugepagesize:       2048 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: Hugetlb:               0 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: DirectMap4k:      298860 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: DirectMap2M:    10186752 kB
Jul 31 08:08:48.619375 np0000032053 memory_tracker.sh[93424]: DirectMap1G:     4194304 kB
Jul 31 08:08:48.620110 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 08:08:48.632353 np0000032053 memory_tracker.sh[93426]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:08:48.632353 np0000032053 memory_tracker.sh[93426]:      43635    6.5          796148          1   00:00:53      143 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 08:08:48.632353 np0000032053 memory_tracker.sh[93426]:      72016    1.7          212540      72015   00:00:19       50 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 08:08:48.632353 np0000032053 memory_tracker.sh[93426]:      72017    1.6          204696      72015   00:00:17       50 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 08:08:48.632353 np0000032053 memory_tracker.sh[93426]:      80027    1.4          178956          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 08:08:48.632353 np0000032053 memory_tracker.sh[93426]:      74327    1.4          175436      73589   00:00:02       33 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:08:48.632353 np0000032053 memory_tracker.sh[93426]:      92692    1.3          169892      90966   00:00:12        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 31 08:08:48.632353 np0000032053 memory_tracker.sh[93426]:      84432    1.3          169408      84430   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 31 08:08:48.632353 np0000032053 memory_tracker.sh[93426]:      74170    1.3          162212      72628   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:08:48.632353 np0000032053 memory_tracker.sh[93426]:      84431    1.3          159936      84430   00:00:15        5 ep_poll                   manila-apiuWSGI worker 1
Jul 31 08:08:48.632353 np0000032053 memory_tracker.sh[93426]:      69052    1.2          154068      69051   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 31 08:08:48.632353 np0000032053 memory_tracker.sh[93426]:      69053    1.2          153684      69051   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 08:08:48.632679 np0000032053 memory_tracker.sh[93426]:      73756    1.2          150664      73104   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:08:48.632679 np0000032053 memory_tracker.sh[93426]:      73775    1.2          150664      73104   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:08:48.632679 np0000032053 memory_tracker.sh[93426]:      73740    1.2          150536      73104   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:08:48.632679 np0000032053 memory_tracker.sh[93426]:      73719    1.2          150408      73104   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 08:08:48.632679 np0000032053 memory_tracker.sh[93426]:      90966    1.1          143444          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 31 08:08:48.632679 np0000032053 memory_tracker.sh[93426]:      18291    1.1          141564          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      46581    1.1          139652      46579   00:00:33        2 -                         keystoneuWSGI worker 2
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      46580    1.1          139380      46579   00:00:33        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      77675    1.0          134188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      72080    1.0          133016      71041   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      78447    1.0          130728          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      76459    1.0          129948          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      77051    1.0          129244      77050   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      77052    1.0          128988      77050   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      78966    1.0          128936          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      80899    1.0          128172      80895   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      17204    1.0          127984          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      80900    1.0          127884      80895   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 08:08:48.632780 np0000032053 memory_tracker.sh[93426]:      91462    0.9          120912          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 31 08:08:48.632935 np0000032053 memory_tracker.sh[93426]:      80068    0.9          118624      78966   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 08:08:48.632935 np0000032053 memory_tracker.sh[93426]:      80066    0.9          118368      78966   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 31 08:08:48.632935 np0000032053 memory_tracker.sh[93426]:      69808    0.9          117100          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 08:08:48.632935 np0000032053 memory_tracker.sh[93426]:      72588    0.9          116924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe5ll13eh/privsep.sock
Jul 31 08:08:48.632935 np0000032053 memory_tracker.sh[93426]:      75175    0.9          116724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphqakcym7/privsep.sock
Jul 31 08:08:48.632935 np0000032053 memory_tracker.sh[93426]:      79664    0.9          116464      78447   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 08:08:48.632935 np0000032053 memory_tracker.sh[93426]:      77538    0.9          116244      76459   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 08:08:48.632935 np0000032053 memory_tracker.sh[93426]:      79663    0.9          116204      78447   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 31 08:08:48.633036 np0000032053 memory_tracker.sh[93426]:      77536    0.9          115988      76459   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 31 08:08:48.633036 np0000032053 memory_tracker.sh[93426]:      91960    0.9          112336          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 31 08:08:48.633036 np0000032053 memory_tracker.sh[93426]:      42926    0.8          109028          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 08:08:48.633036 np0000032053 memory_tracker.sh[93426]:      74341    0.8          105880      74338   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 08:08:48.633036 np0000032053 memory_tracker.sh[93426]:      74340    0.8          105364      74338   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 08:08:48.633036 np0000032053 memory_tracker.sh[93426]:      93164    0.7           89684      93163   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr11ey7yi
Jul 31 08:08:48.633036 np0000032053 memory_tracker.sh[93426]:      93166    0.7           86360      93165   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpss7_4ypn
Jul 31 08:08:48.633036 np0000032053 memory_tracker.sh[93426]:      93168    0.7           85976      93167   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr06wyn26
Jul 31 08:08:48.633036 np0000032053 memory_tracker.sh[93426]:      93170    0.6           85012      93169   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqkey92om
Jul 31 08:08:48.633036 np0000032053 memory_tracker.sh[93426]:      93156    0.5           70292      92955   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:      11689    0.3           40160      11687   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:      81008    0.2           31712          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:      92955    0.2           28348      92954   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:        359    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:      92954    0.2           26404      92953   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:      41807    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:      45409    0.2           24816          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032053 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032053=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:       1597    0.1           19944          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:      69051    0.1           19456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:      77050    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:      80895    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:      74338    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 08:08:48.633157 np0000032053 memory_tracker.sh[93426]:      84430    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 08:08:48.633305 np0000032053 memory_tracker.sh[93426]:      46579    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 08:08:48.633305 np0000032053 memory_tracker.sh[93426]:      72015    0.1           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 08:08:48.633305 np0000032053 memory_tracker.sh[93426]:      41870    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 08:08:48.633305 np0000032053 memory_tracker.sh[93426]:      46983    0.1           18432          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
