Aug 26 08:19:02.294359 np0000032581 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:19:02.302615 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:02.303293 np0000032581 memory_tracker.sh[45970]: Tue Aug 26 08:19:02 UTC 2025
Aug 26 08:19:02.303760 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:02.351013 np0000032581 memory_tracker.sh[45974]: [iscsid (pid:34921)]=13400KB; [multipathd (pid:344)]=289296KB; [ovs-vswitchd (pid:30749)]=899428KB
Aug 26 08:19:02.356389 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:19:22.360760 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:22.361419 np0000032581 memory_tracker.sh[50781]: Tue Aug 26 08:19:22 UTC 2025
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 10334784
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemTotal:       12242256 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemFree:          265156 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemAvailable:   10334784 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Buffers:          291744 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Cached:          9552392 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapCached:           28 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active:           965636 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive:        9840000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(anon):       2112 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(anon):  1130668 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(file):     963524 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(file):  8709332 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Unevictable:      141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mlocked:          141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapTotal:       8388604 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapFree:        8386800 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Dirty:              4772 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Writeback:             0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonPages:       1103216 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mapped:           198932 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Shmem:            155004 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Slab:             838352 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SUnreclaim:       116148 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KernelStack:        8000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: PageTables:        10088 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: NFS_Unstable:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Bounce:                0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: WritebackTmp:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: CommitLimit:    14509732 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Committed_AS:    2910952 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocTotal:   13743895347199 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocUsed:       23536 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocChunk:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Percpu:             4928 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HardwareCorrupted:     0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemHugePages:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemPmdMapped:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FileHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FilePmdMapped:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Total:       0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Free:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Rsvd:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Surp:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugepagesize:       2048 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugetlb:               0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap4k:      292716 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap2M:    10192896 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap1G:     4194304 kB
Aug 26 08:19:22.363116 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:22:02.577485 np0000032581 memory_tracker.sh[82450]:      76424    1.0          126084          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:22:02.577687 np0000032581 memory_tracker.sh[82450]:      76942    1.0          125328      76941   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 26 08:22:02.577687 np0000032581 memory_tracker.sh[82450]:      73827    1.0          125264      72897   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:22:02.577687 np0000032581 memory_tracker.sh[82450]:      73826    1.0          125252      72897   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:22:02.577687 np0000032581 memory_tracker.sh[82450]:      78627    1.0          125208          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:22:02.577687 np0000032581 memory_tracker.sh[82450]:      76943    1.0          124728      76941   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 2
Aug 26 08:22:02.577687 np0000032581 memory_tracker.sh[82450]:      80336    1.0          124020      80335   00:00:01        4 futex_lock_pi             glance-apiuWSGI worker 1
Aug 26 08:22:02.577687 np0000032581 memory_tracker.sh[82450]:      80337    1.0          123504      80335   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
Aug 26 08:22:02.577687 np0000032581 memory_tracker.sh[82450]:      79658    0.9          116672      78627   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:22:02.577687 np0000032581 memory_tracker.sh[82450]:      79659    0.9          116144      78627   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:22:02.577687 np0000032581 memory_tracker.sh[82450]:      79432    0.9          115200      78190   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 08:22:02.577687 np0000032581 memory_tracker.sh[82450]:      79429    0.9          115172      78190   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 08:22:02.577903 np0000032581 memory_tracker.sh[82450]:      72407    0.9          114512          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 08:22:02.577903 np0000032581 memory_tracker.sh[82450]:      77460    0.9          114440      76424   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:22:02.577903 np0000032581 memory_tracker.sh[82450]:      77461    0.9          114424      76424   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:22:02.577903 np0000032581 memory_tracker.sh[82450]:      73833    0.9          110848          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf_2gcg02/privsep.sock
Aug 26 08:22:02.577903 np0000032581 memory_tracker.sh[82450]:      75233    0.9          110780          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu69d275m/privsep.sock
Aug 26 08:22:02.577903 np0000032581 memory_tracker.sh[82450]:      74400    0.8          100560      74399   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 08:22:02.577903 np0000032581 memory_tracker.sh[82450]:      74401    0.8          100456      74399   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Aug 26 08:22:02.577903 np0000032581 memory_tracker.sh[82450]:      44707    0.7           92188          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 08:22:02.577903 np0000032581 memory_tracker.sh[82450]:      20097    0.5           66544          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 08:22:02.578057 np0000032581 memory_tracker.sh[82450]:      11016    0.3           47980          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:22:02.578057 np0000032581 memory_tracker.sh[82450]:      11018    0.3           38832      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:22:02.578057 np0000032581 memory_tracker.sh[82450]:      38937    0.2           28720          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 08:22:02.578057 np0000032581 memory_tracker.sh[82450]:        344    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 08:22:02.578057 np0000032581 memory_tracker.sh[82450]:      43837    0.2           25112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:22:02.578057 np0000032581 memory_tracker.sh[82450]:       2287    0.2           25104       2286   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 08:22:02.578057 np0000032581 memory_tracker.sh[82450]:      46918    0.1           23000          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032581=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 26 08:22:02.578057 np0000032581 memory_tracker.sh[82450]:        962    0.1           20056          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 08:22:02.578057 np0000032581 memory_tracker.sh[82450]:      43841    0.1           19996      43837   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 08:22:02.578057 np0000032581 memory_tracker.sh[82450]:        491    0.1           18720          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 08:22:02.578057 np0000032581 memory_tracker.sh[82450]:       1256    0.1           18112          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 08:22:02.578057 np0000032581 memory_tracker.sh[82450]:      73726    0.1           17448      73718   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:      73725    0.1           17176      73718   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:      48678    0.1           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:      80335    0.1           16936          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:      74399    0.1           16748          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:      76941    0.1           16732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:      70098    0.1           16092          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:        588    0.1           15696          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:      48288    0.1           15632          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:      43827    0.1           15580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:      38968    0.1           13732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:          1    0.1           13396          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:        580    0.1           13280          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:      34921    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:       2290    0.1           12276       2288   00:00:04        1 do_wait                   bash ./stack.sh
Aug 26 08:22:02.578288 np0000032581 memory_tracker.sh[82450]:      72728    0.0           11236          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 08:22:02.578556 np0000032581 memory_tracker.sh[82450]:       4602    0.0           10968       4592   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-081501
Aug 26 08:22:02.578556 np0000032581 memory_tracker.sh[82450]:       4605    0.0           10944       4597   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-081501.summary.2025-08-26-081501
Aug 26 08:22:02.578556 np0000032581 memory_tracker.sh[82450]:      72814    0.0           10792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:22:02.578556 np0000032581 memory_tracker.sh[82450]:      43839    0.0           10460      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:22:02.578556 np0000032581 memory_tracker.sh[82450]:      72811    0.0            9964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:22:02.578556 np0000032581 memory_tracker.sh[82450]:      41485    0.0            9932       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:22:02.578556 np0000032581 memory_tracker.sh[82450]:      73718    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:22:02.578715 np0000032581 memory_tracker.sh[82450]:        594    0.0            9572          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:22:02.578715 np0000032581 memory_tracker.sh[82450]:      82440    0.0            9008       2290   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 26 08:22:02.578715 np0000032581 memory_tracker.sh[82450]:       1172    0.0            8884          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 08:22:02.578715 np0000032581 memory_tracker.sh[82450]:        501    0.0            8280          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 08:22:02.578715 np0000032581 memory_tracker.sh[82450]:      43840    0.0            8236      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:22:02.578715 np0000032581 memory_tracker.sh[82450]:        566    0.0            8144          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 08:22:02.578715 np0000032581 memory_tracker.sh[82450]:       2261    0.0            8096       2251   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 08:22:02.578715 np0000032581 memory_tracker.sh[82450]:      32753    0.0            7148          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 08:22:02.578715 np0000032581 memory_tracker.sh[82450]:      72359    0.0            7148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:22:02.578715 np0000032581 memory_tracker.sh[82450]:        966    0.0            6532          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 08:22:02.578715 np0000032581 memory_tracker.sh[82450]:        405    0.0            6480          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 08:22:02.578715 np0000032581 memory_tracker.sh[82450]:        351    0.0            6248          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:        610    0.0            6172          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:      76944    0.0            5504      76941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:       2285    0.0            5160       2284   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:        483    0.0            5148          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:        402    0.0            5064          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:      18588    0.0            5024          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:      72894    0.0            4820          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:      42754    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:       4592    0.0            3960       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:       4597    0.0            3960       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:      45954    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:      82449    0.0            3524      45954   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 08:22:02.578923 np0000032581 memory_tracker.sh[82450]:      46386    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:       5274    0.0            2864          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:      43349    0.0            2732          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:       1173    0.0            2704       1172   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:        619    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:      72288    0.0            2568          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:      43346    0.0            2192          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:      82450    0.0            2180      45954   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:      43344    0.0            2140          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:      21138    0.0            1856      21059   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:      21133    0.0            1772          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:      72037    0.0            1524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:      21134    0.0            1280      21059   00:00:00        1 do_select                 inet_gethost 4
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:        623    0.0            1252          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:        632    0.0            1116          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 08:22:02.579161 np0000032581 memory_tracker.sh[82450]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:      68973    0.0            1040       5274   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:      21059    0.0            1028      21047   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:       2288    0.0            1004       2287   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:      78056    0.0            1004      46386   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:      44126    0.0             992      41485   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 08:22:02.579420 np0000032581 memory_tracker.sh[82450]:       2286    0.0             988       2285   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3
